Country Name,Country Code,Series Name,Series Code,1996,1998,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,AFG,Government Effectiveness: Estimate,GE.EST,-2.175166607,-2.102291822,-2.173946142,-1.587687016,-1.127419591,-0.909888744,-1.217238426,-1.465511322,-1.443468094,-1.533435464,-1.511001945,-1.480805755,-1.477033496,-1.376418829,-1.400745392,-1.362318277,-1.351807714,-1.254181504,-1.35992229,-1.479299188,-1.495626688,-1.585144877,-1.634369612
Albania,ALB,Government Effectiveness: Estimate,GE.EST,-0.688587904,-0.732602537,-0.917780161,-0.624333382,-0.569067299,-0.40906176,-0.704830587,-0.586620808,-0.431428492,-0.370871335,-0.254886448,-0.278687119,-0.200375155,-0.267875999,-0.323595732,-0.048802413,0.059288189,0.059715111,0.12872985,0.110513411,-0.033333246,-0.124956653,-0.003363639
Algeria,DZA,Government Effectiveness: Estimate,GE.EST,-1.088766456,-0.883071959,-1.01074934,-0.614207327,-0.6703403,-0.553408742,-0.438614607,-0.431149721,-0.530745864,-0.596755087,-0.529050767,-0.388126194,-0.514732301,-0.444745928,-0.428817511,-0.336888343,-0.377993971,-0.430877894,-0.506708324,-0.457864255,-0.54141891,-0.544885635,-0.620759845
American Samoa,ASM,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,-0.127275512,0.224524423,0.245218232,0.480822653,0.498143971,0.497778326,0.487507224,0.481147528,0.480951369,0.486867696,0.438700348,0.485081702,0.528136432,0.557348669,0.546050012,0.537684321,0.689502597,0.697109878
Andorra,AND,Government Effectiveness: Estimate,GE.EST,1.414037704,1.403356314,1.380486727,1.367723227,1.348457336,1.503341317,1.287201762,1.538033724,1.501196861,1.527852654,1.536000371,1.512511015,1.498708725,1.523034692,1.532519937,1.712236285,1.78248632,1.853123784,1.931479692,1.936131597,1.901037693,1.816116333,1.816250086
Angola,AGO,Government Effectiveness: Estimate,GE.EST,-0.859939992,-1.055107117,-1.075034142,-1.132157087,-1.126208544,-1.334659338,-1.10631907,-1.381511211,-1.209614277,-1.064504504,-0.947048008,-1.142090201,-1.197987199,-0.990929544,-1.246629715,-1.055083632,-0.893182993,-0.936142445,-0.919977069,-0.978714645,-1.084010243,-1.203528404,-1.059368968
Anguilla,AIA,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,1.058627725,1.552871108,1.538033724,1.501196861,1.527852654,1.536000371,1.512511015,1.498708725,1.523034692,1.532519937,0.948114812,1.00404346,1.323128939,0.832174897,0.824066341,0.810354948,0.971156001,0.976894975
Antigua and Barbuda,ATG,Government Effectiveness: Estimate,GE.EST,0.644922495,0.652145922,0.618822575,0.568053842,0.576517761,0.539977908,0.447335571,0.407718599,0.398915678,0.498143971,0.497778326,0.487507224,0.481147528,0.480951369,0.486867696,-0.070714049,0.225600779,0.263139009,0.007696266,-0.009982543,-0.007657083,-0.15545781,-0.142245308
Argentina,ARG,Government Effectiveness: Estimate,GE.EST,0.16569005,0.328712493,-0.028038694,-0.228479072,-0.032745756,0.017335525,-0.100426145,-0.036109354,-0.011677821,-0.124616414,-0.295640558,-0.111378528,-0.071486443,-0.206465602,-0.253652781,-0.109243862,-0.016539078,0.250169098,0.164413184,0.054248072,-0.096506894,-0.22428748,-0.356661767
